0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 22:33:12
1;33:33:33:33:33:33;2015-09-26 22:33:13
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 22:33:12
1;33:33:33:33:33:33;2015-09-26 22:33:13
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 22:33:12
1;33:33:33:33:33:33;2015-09-26 22:33:13
0;33:33:33:33:33:33;2015-09-26 22:52:50
1;33:33:33:33:33:33;2015-09-26 22:52:51
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 22:33:12
1;33:33:33:33:33:33;2015-09-26 22:33:13
0;33:33:33:33:33:33;2015-09-26 22:52:50
1;33:33:33:33:33:33;2015-09-26 22:52:51
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 22:33:12
1;33:33:33:33:33:33;2015-09-26 22:33:13
0;33:33:33:33:33:33;2015-09-26 22:52:50
1;33:33:33:33:33:33;2015-09-26 22:52:51
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 22:33:12
1;33:33:33:33:33:33;2015-09-26 22:33:13
0;33:33:33:33:33:33;2015-09-26 22:52:50
1;33:33:33:33:33:33;2015-09-26 22:52:51
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 22:33:12
1;33:33:33:33:33:33;2015-09-26 22:33:13
0;33:33:33:33:33:33;2015-09-26 22:52:50
1;33:33:33:33:33:33;2015-09-26 22:52:51
0;33:33:33:33:33:33;2015-09-26 23:28:55
1;33:33:33:33:33:33;2015-09-26 23:28:55
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 22:33:12
1;33:33:33:33:33:33;2015-09-26 22:33:13
0;33:33:33:33:33:33;2015-09-26 22:52:50
1;33:33:33:33:33:33;2015-09-26 22:52:51
0;33:33:33:33:33:33;2015-09-26 23:28:55
1;33:33:33:33:33:33;2015-09-26 23:28:55
0;33:33:33:33:33:33;2015-09-26 00:26:20
1;33:33:33:33:33:33;2015-09-26 00:26:21
0;33:33:33:33:33:33;2015-09-26 00:47:59
1;33:33:33:33:33:33;2015-09-26 13:11:24
0;33:33:33:33:33:33;2015-09-26 13:30:59
1;33:33:33:33:33:33;2015-09-26 13:31:00
0;33:33:33:33:33:33;2015-09-26 13:49:40
1;33:33:33:33:33:33;2015-09-26 15:09:08
0;33:33:33:33:33:33;2015-09-26 15:51:27
1;33:33:33:33:33:33;2015-09-26 17:01:28
0;33:33:33:33:33:33;2015-09-26 17:40:25
1;33:33:33:33:33:33;2015-09-26 19:15:42
0;33:33:33:33:33:33;2015-09-26 19:34:36
1;33:33:33:33:33:33;2015-09-26 19:34:36
0;33:33:33:33:33:33;2015-09-26 19:54:38
1;33:33:33:33:33:33;2015-09-26 19:54:38
0;33:33:33:33:33:33;2015-09-26 20:32:03
1;33:33:33:33:33:33;2015-09-26 21:28:14
0;33:33:33:33:33:33;2015-09-26 21:50:58
1;33:33:33:33:33:33;2015-09-26 21:50:58
0;33:33:33:33:33:33;2015-09-26 22:33:12
1;33:33:33:33:33:33;2015-09-26 22:33:13
0;33:33:33:33:33:33;2015-09-26 22:52:50
1;33:33:33:33:33:33;2015-09-26 22:52:51
0;33:33:33:33:33:33;2015-09-26 23:28:55
1;33:33:33:33:33:33;2015-09-26 23:28:55
0;33:33:33:33:33:33;2015-09-26 23:48:44
1;33:33:33:33:33:33;2015-09-27 00:07:44
